C000  A:00 X:00 Y:00 P:24 SP:FD CPUC:0
C917  A:00 X:00 Y:00 P:2F SP:FB CPUC:520
      READ      $C917 => $18
      READ      $C918 => $24
C918  A:00 X:00 Y:00 P:2E SP:FB CPUC:522
      READ      $C918 => $24
      READ      $C919 => $01
      READ      $0001 => $FF
C91A  A:00 X:00 Y:00 P:EE SP:FB CPUC:525
      READ      $C91A => $A9
      READ      $C91B => $00
C91C  A:00 X:00 Y:00 P:6E SP:FB CPUC:527
      READ      $C91C => $69
      READ      $C91D => $69
C91E  A:69 X:00 Y:00 P:2C SP:FB CPUC:529
      READ      $C91E => $30
      READ      $C91F => $0B
C920  A:69 X:00 Y:00 P:2C SP:FB CPUC:531
      READ      $C920 => $B0
      READ      $C921 => $09
C922  A:69 X:00 Y:00 P:2C SP:FB CPUC:533
      READ      $C922 => $C9
      READ      $C923 => $69
C924  A:69 X:00 Y:00 P:2F SP:FB CPUC:535
      READ      $C924 => $D0
      READ      $C925 => $05
C926  A:69 X:00 Y:00 P:2F SP:FB CPUC:537
      READ      $C926 => $70
      READ      $C927 => $03
C928  A:69 X:00 Y:00 P:2F SP:FB CPUC:539
      READ      $C928 => $4C
      READ      $C929 => $2F
      READ      $C92A => $C9
C92F  A:69 X:00 Y:00 P:2F SP:FB CPUC:542
      READ      $C92F => $EA
      READ      $C930 => $38
C930  A:69 X:00 Y:00 P:2F SP:FB CPUC:544
      READ      $C930 => $38
      READ      $C931 => $F8
C931  A:69 X:00 Y:00 P:2F SP:FB CPUC:546
      READ      $C931 => $F8
      READ      $C932 => $24
C932  A:69 X:00 Y:00 P:2F SP:FB CPUC:548
      READ      $C932 => $24
      READ      $C933 => $01
      READ      $0001 => $FF
C934  A:69 X:00 Y:00 P:ED SP:FB CPUC:551
      READ      $C934 => $A9
      READ      $C935 => $01
C936  A:01 X:00 Y:00 P:6D SP:FB CPUC:553
      READ      $C936 => $69
      READ      $C937 => $69
C938  A:6B X:00 Y:00 P:2C SP:FB CPUC:555
      READ      $C938 => $30
      READ      $C939 => $0B
C93A  A:6B X:00 Y:00 P:2C SP:FB CPUC:557
      READ      $C93A => $B0
      READ      $C93B => $09
C93C  A:6B X:00 Y:00 P:2C SP:FB CPUC:559
      READ      $C93C => $C9
      READ      $C93D => $6B
C93E  A:6B X:00 Y:00 P:2F SP:FB CPUC:561
      READ      $C93E => $D0
      READ      $C93F => $05
C940  A:6B X:00 Y:00 P:2F SP:FB CPUC:563
      READ      $C940 => $70
      READ      $C941 => $03
C942  A:6B X:00 Y:00 P:2F SP:FB CPUC:565
      READ      $C942 => $4C
      READ      $C943 => $49
      READ      $C944 => $C9
C949  A:6B X:00 Y:00 P:2F SP:FB CPUC:568
      READ      $C949 => $EA
      READ      $C94A => $D8
C94A  A:6B X:00 Y:00 P:2F SP:FB CPUC:570
      READ      $C94A => $D8
      READ      $C94B => $38
C94B  A:6B X:00 Y:00 P:27 SP:FB CPUC:572
      READ      $C94B => $38
      READ      $C94C => $B8
C94C  A:6B X:00 Y:00 P:27 SP:FB CPUC:574
      READ      $C94C => $B8
      READ      $C94D => $A9
C94D  A:6B X:00 Y:00 P:27 SP:FB CPUC:576
      READ      $C94D => $A9
      READ      $C94E => $7F
C94F  A:7F X:00 Y:00 P:25 SP:FB CPUC:578
      READ      $C94F => $69
      READ      $C950 => $7F
C951  A:FF X:00 Y:00 P:E4 SP:FB CPUC:580
      READ      $C951 => $10
      READ      $C952 => $0B
C953  A:FF X:00 Y:00 P:E4 SP:FB CPUC:582
      READ      $C953 => $B0
      READ      $C954 => $09
C955  A:FF X:00 Y:00 P:E4 SP:FB CPUC:584
      READ      $C955 => $C9
      READ      $C956 => $FF
C957  A:FF X:00 Y:00 P:67 SP:FB CPUC:586
      READ      $C957 => $D0
      READ      $C958 => $05
C959  A:FF X:00 Y:00 P:67 SP:FB CPUC:588
      READ      $C959 => $50
      READ      $C95A => $03
C95B  A:FF X:00 Y:00 P:67 SP:FB CPUC:590
      READ      $C95B => $4C
      READ      $C95C => $62
      READ      $C95D => $C9
C962  A:FF X:00 Y:00 P:67 SP:FB CPUC:593
      READ      $C962 => $EA
      READ      $C963 => $18
C963  A:FF X:00 Y:00 P:67 SP:FB CPUC:595
      READ      $C963 => $18
      READ      $C964 => $24
C964  A:FF X:00 Y:00 P:66 SP:FB CPUC:597
      READ      $C964 => $24
      READ      $C965 => $01
      READ      $0001 => $FF
C966  A:FF X:00 Y:00 P:E4 SP:FB CPUC:600
      READ      $C966 => $A9
      READ      $C967 => $7F
C968  A:7F X:00 Y:00 P:64 SP:FB CPUC:602
      READ      $C968 => $69
      READ      $C969 => $80
C96A  A:FF X:00 Y:00 P:A4 SP:FB CPUC:604
      READ      $C96A => $10
      READ      $C96B => $0B
C96C  A:FF X:00 Y:00 P:A4 SP:FB CPUC:606
      READ      $C96C => $B0
      READ      $C96D => $09
C96E  A:FF X:00 Y:00 P:A4 SP:FB CPUC:608
      READ      $C96E => $C9
      READ      $C96F => $FF
C970  A:FF X:00 Y:00 P:27 SP:FB CPUC:610
      READ      $C970 => $D0
      READ      $C971 => $05
C972  A:FF X:00 Y:00 P:27 SP:FB CPUC:612
      READ      $C972 => $70
      READ      $C973 => $03
C974  A:FF X:00 Y:00 P:27 SP:FB CPUC:614
      READ      $C974 => $4C
      READ      $C975 => $7B
      READ      $C976 => $C9
C97B  A:FF X:00 Y:00 P:27 SP:FB CPUC:617
      READ      $C97B => $EA
      READ      $C97C => $38
C97C  A:FF X:00 Y:00 P:27 SP:FB CPUC:619
      READ      $C97C => $38
      READ      $C97D => $B8
C97D  A:FF X:00 Y:00 P:27 SP:FB CPUC:621
      READ      $C97D => $B8
      READ      $C97E => $A9
C97E  A:FF X:00 Y:00 P:27 SP:FB CPUC:623
      READ      $C97E => $A9
      READ      $C97F => $7F
C980  A:7F X:00 Y:00 P:25 SP:FB CPUC:625
      READ      $C980 => $69
      READ      $C981 => $80
C982  A:00 X:00 Y:00 P:27 SP:FB CPUC:627
      READ      $C982 => $D0
      READ      $C983 => $09
C984  A:00 X:00 Y:00 P:27 SP:FB CPUC:629
      READ      $C984 => $30
      READ      $C985 => $07
C986  A:00 X:00 Y:00 P:27 SP:FB CPUC:631
      READ      $C986 => $70
      READ      $C987 => $05
C988  A:00 X:00 Y:00 P:27 SP:FB CPUC:633
      READ      $C988 => $90
      READ      $C989 => $03
C98A  A:00 X:00 Y:00 P:27 SP:FB CPUC:635
      READ      $C98A => $4C
      READ      $C98B => $91
      READ      $C98C => $C9
C991  A:00 X:00 Y:00 P:27 SP:FB CPUC:638
      READ      $C991 => $EA
      READ      $C992 => $38
C992  A:00 X:00 Y:00 P:27 SP:FB CPUC:640
      READ      $C992 => $38
      READ      $C993 => $B8
C993  A:00 X:00 Y:00 P:27 SP:FB CPUC:642
      READ      $C993 => $B8
      READ      $C994 => $A9
C994  A:00 X:00 Y:00 P:27 SP:FB CPUC:644
      READ      $C994 => $A9
      READ      $C995 => $9F
C996  A:9F X:00 Y:00 P:A5 SP:FB CPUC:646
      READ      $C996 => $F0
      READ      $C997 => $09
C998  A:9F X:00 Y:00 P:A5 SP:FB CPUC:648
      READ      $C998 => $10
      READ      $C999 => $07
C99A  A:9F X:00 Y:00 P:A5 SP:FB CPUC:650
      READ      $C99A => $70
      READ      $C99B => $05
C99C  A:9F X:00 Y:00 P:A5 SP:FB CPUC:652
      READ      $C99C => $90
      READ      $C99D => $03
C99E  A:9F X:00 Y:00 P:A5 SP:FB CPUC:654
      READ      $C99E => $4C
      READ      $C99F => $A5
      READ      $C9A0 => $C9
C9A5  A:9F X:00 Y:00 P:A5 SP:FB CPUC:657
      READ      $C9A5 => $EA
      READ      $C9A6 => $18
C9A6  A:9F X:00 Y:00 P:A5 SP:FB CPUC:659
      READ      $C9A6 => $18
      READ      $C9A7 => $24
C9A7  A:9F X:00 Y:00 P:A4 SP:FB CPUC:661
      READ      $C9A7 => $24
      READ      $C9A8 => $01
      READ      $0001 => $FF
C9A9  A:9F X:00 Y:00 P:E4 SP:FB CPUC:664
      READ      $C9A9 => $A9
      READ      $C9AA => $00
C9AB  A:00 X:00 Y:00 P:66 SP:FB CPUC:666
      READ      $C9AB => $D0
      READ      $C9AC => $09
C9AD  A:00 X:00 Y:00 P:66 SP:FB CPUC:668
      READ      $C9AD => $30
      READ      $C9AE => $07
C9AF  A:00 X:00 Y:00 P:66 SP:FB CPUC:670
      READ      $C9AF => $50
      READ      $C9B0 => $05
C9B1  A:00 X:00 Y:00 P:66 SP:FB CPUC:672
      READ      $C9B1 => $B0
      READ      $C9B2 => $03
C9B3  A:00 X:00 Y:00 P:66 SP:FB CPUC:674
      READ      $C9B3 => $4C
      READ      $C9B4 => $BA
      READ      $C9B5 => $C9
C9BA  A:00 X:00 Y:00 P:66 SP:FB CPUC:677
      READ      $C9BA => $EA
      READ      $C9BB => $24
C9BB  A:00 X:00 Y:00 P:66 SP:FB CPUC:679
      READ      $C9BB => $24
      READ      $C9BC => $01
      READ      $0001 => $FF
C9BD  A:00 X:00 Y:00 P:E6 SP:FB CPUC:682
      READ      $C9BD => $A9
      READ      $C9BE => $40
C9BF  A:40 X:00 Y:00 P:64 SP:FB CPUC:684
      READ      $C9BF => $C9
      READ      $C9C0 => $40
C9C1  A:40 X:00 Y:00 P:67 SP:FB CPUC:686
      READ      $C9C1 => $30
      READ      $C9C2 => $09
C9C3  A:40 X:00 Y:00 P:67 SP:FB CPUC:688
      READ      $C9C3 => $90
      READ      $C9C4 => $07
C9C5  A:40 X:00 Y:00 P:67 SP:FB CPUC:690
      READ      $C9C5 => $D0
      READ      $C9C6 => $05
C9C7  A:40 X:00 Y:00 P:67 SP:FB CPUC:692
      READ      $C9C7 => $50
      READ      $C9C8 => $03
C9C9  A:40 X:00 Y:00 P:67 SP:FB CPUC:694
      READ      $C9C9 => $4C
      READ      $C9CA => $D0
      READ      $C9CB => $C9
C9D0  A:40 X:00 Y:00 P:67 SP:FB CPUC:697
      READ      $C9D0 => $EA
      READ      $C9D1 => $B8
C9D1  A:40 X:00 Y:00 P:67 SP:FB CPUC:699
      READ      $C9D1 => $B8
      READ      $C9D2 => $C9
C9D2  A:40 X:00 Y:00 P:27 SP:FB CPUC:701
      READ      $C9D2 => $C9
      READ      $C9D3 => $3F
C9D4  A:40 X:00 Y:00 P:25 SP:FB CPUC:703
      READ      $C9D4 => $F0
      READ      $C9D5 => $09
C9D6  A:40 X:00 Y:00 P:25 SP:FB CPUC:705
      READ      $C9D6 => $30
      READ      $C9D7 => $07
C9D8  A:40 X:00 Y:00 P:25 SP:FB CPUC:707
      READ      $C9D8 => $90
      READ      $C9D9 => $05
C9DA  A:40 X:00 Y:00 P:25 SP:FB CPUC:709
      READ      $C9DA => $70
      READ      $C9DB => $03
C9DC  A:40 X:00 Y:00 P:25 SP:FB CPUC:711
      READ      $C9DC => $4C
      READ      $C9DD => $E3
      READ      $C9DE => $C9
C9E3  A:40 X:00 Y:00 P:25 SP:FB CPUC:714
      READ      $C9E3 => $EA
      READ      $C9E4 => $C9
C9E4  A:40 X:00 Y:00 P:25 SP:FB CPUC:716
      READ      $C9E4 => $C9
      READ      $C9E5 => $41
C9E6  A:40 X:00 Y:00 P:A4 SP:FB CPUC:718
      READ      $C9E6 => $F0
      READ      $C9E7 => $07
C9E8  A:40 X:00 Y:00 P:A4 SP:FB CPUC:720
      READ      $C9E8 => $10
      READ      $C9E9 => $05
C9EA  A:40 X:00 Y:00 P:A4 SP:FB CPUC:722
      READ      $C9EA => $10
      READ      $C9EB => $03
C9EC  A:40 X:00 Y:00 P:A4 SP:FB CPUC:724
      READ      $C9EC => $4C
      READ      $C9ED => $F3
      READ      $C9EE => $C9
C9F3  A:40 X:00 Y:00 P:A4 SP:FB CPUC:727
      READ      $C9F3 => $EA
      READ      $C9F4 => $A9
C9F4  A:40 X:00 Y:00 P:A4 SP:FB CPUC:729
      READ      $C9F4 => $A9
      READ      $C9F5 => $80
C9F6  A:80 X:00 Y:00 P:A4 SP:FB CPUC:731
      READ      $C9F6 => $C9
      READ      $C9F7 => $00
C9F8  A:80 X:00 Y:00 P:A5 SP:FB CPUC:733
      READ      $C9F8 => $F0
      READ      $C9F9 => $07
C9FA  A:80 X:00 Y:00 P:A5 SP:FB CPUC:735
      READ      $C9FA => $10
      READ      $C9FB => $05
C9FC  A:80 X:00 Y:00 P:A5 SP:FB CPUC:737
      READ      $C9FC => $90
      READ      $C9FD => $03
C9FE  A:80 X:00 Y:00 P:A5 SP:FB CPUC:739
      READ      $C9FE => $4C
      READ      $C9FF => $05
      READ      $CA00 => $CA
CA05  A:80 X:00 Y:00 P:A5 SP:FB CPUC:742
      READ      $CA05 => $EA
      READ      $CA06 => $C9
CA06  A:80 X:00 Y:00 P:A5 SP:FB CPUC:744
      READ      $CA06 => $C9
      READ      $CA07 => $80
CA08  A:80 X:00 Y:00 P:27 SP:FB CPUC:746
      READ      $CA08 => $D0
      READ      $CA09 => $07
CA0A  A:80 X:00 Y:00 P:27 SP:FB CPUC:748
      READ      $CA0A => $30
      READ      $CA0B => $05
CA0C  A:80 X:00 Y:00 P:27 SP:FB CPUC:750
      READ      $CA0C => $90
      READ      $CA0D => $03
CA0E  A:80 X:00 Y:00 P:27 SP:FB CPUC:752
      READ      $CA0E => $4C
      READ      $CA0F => $15
      READ      $CA10 => $CA
CA15  A:80 X:00 Y:00 P:27 SP:FB CPUC:755
      READ      $CA15 => $EA
      READ      $CA16 => $C9
CA16  A:80 X:00 Y:00 P:27 SP:FB CPUC:757
      READ      $CA16 => $C9
      READ      $CA17 => $81
CA18  A:80 X:00 Y:00 P:A4 SP:FB CPUC:759
      READ      $CA18 => $B0
      READ      $CA19 => $07
CA1A  A:80 X:00 Y:00 P:A4 SP:FB CPUC:761
      READ      $CA1A => $F0
      READ      $CA1B => $05
CA1C  A:80 X:00 Y:00 P:A4 SP:FB CPUC:763
      READ      $CA1C => $10
      READ      $CA1D => $03
CA1E  A:80 X:00 Y:00 P:A4 SP:FB CPUC:765
      READ      $CA1E => $4C
      READ      $CA1F => $25
      READ      $CA20 => $CA
CA25  A:80 X:00 Y:00 P:A4 SP:FB CPUC:768
      READ      $CA25 => $EA
      READ      $CA26 => $C9
CA26  A:80 X:00 Y:00 P:A4 SP:FB CPUC:770
      READ      $CA26 => $C9
      READ      $CA27 => $7F
CA28  A:80 X:00 Y:00 P:25 SP:FB CPUC:772
      READ      $CA28 => $90
      READ      $CA29 => $07
CA2A  A:80 X:00 Y:00 P:25 SP:FB CPUC:774
      READ      $CA2A => $F0
      READ      $CA2B => $05
CA2C  A:80 X:00 Y:00 P:25 SP:FB CPUC:776
      READ      $CA2C => $30
      READ      $CA2D => $03
CA2E  A:80 X:00 Y:00 P:25 SP:FB CPUC:778
      READ      $CA2E => $4C
      READ      $CA2F => $35
      READ      $CA30 => $CA
CA35  A:80 X:00 Y:00 P:25 SP:FB CPUC:781
      READ      $CA35 => $EA
      READ      $CA36 => $24
CA36  A:80 X:00 Y:00 P:25 SP:FB CPUC:783
      READ      $CA36 => $24
      READ      $CA37 => $01
      READ      $0001 => $FF
CA38  A:80 X:00 Y:00 P:E5 SP:FB CPUC:786
      READ      $CA38 => $A0
      READ      $CA39 => $40
CA3A  A:80 X:00 Y:40 P:65 SP:FB CPUC:788
      READ      $CA3A => $C0
      READ      $CA3B => $40
CA3C  A:80 X:00 Y:40 P:67 SP:FB CPUC:790
      READ      $CA3C => $D0
      READ      $CA3D => $09
CA3E  A:80 X:00 Y:40 P:67 SP:FB CPUC:792
      READ      $CA3E => $30
      READ      $CA3F => $07
CA40  A:80 X:00 Y:40 P:67 SP:FB CPUC:794
      READ      $CA40 => $90
      READ      $CA41 => $05
CA42  A:80 X:00 Y:40 P:67 SP:FB CPUC:796
      READ      $CA42 => $50
      READ      $CA43 => $03
CA44  A:80 X:00 Y:40 P:67 SP:FB CPUC:798
      READ      $CA44 => $4C
      READ      $CA45 => $4B
      READ      $CA46 => $CA
CA4B  A:80 X:00 Y:40 P:67 SP:FB CPUC:801
      READ      $CA4B => $EA
      READ      $CA4C => $B8
CA4C  A:80 X:00 Y:40 P:67 SP:FB CPUC:803
      READ      $CA4C => $B8
      READ      $CA4D => $C0
CA4D  A:80 X:00 Y:40 P:27 SP:FB CPUC:805
      READ      $CA4D => $C0
      READ      $CA4E => $3F
CA4F  A:80 X:00 Y:40 P:25 SP:FB CPUC:807
      READ      $CA4F => $F0
      READ      $CA50 => $09
CA51  A:80 X:00 Y:40 P:25 SP:FB CPUC:809
      READ      $CA51 => $30
      READ      $CA52 => $07
CA53  A:80 X:00 Y:40 P:25 SP:FB CPUC:811
      READ      $CA53 => $90
      READ      $CA54 => $05
CA55  A:80 X:00 Y:40 P:25 SP:FB CPUC:813
      READ      $CA55 => $70
      READ      $CA56 => $03
CA57  A:80 X:00 Y:40 P:25 SP:FB CPUC:815
      READ      $CA57 => $4C
      READ      $CA58 => $5E
      READ      $CA59 => $CA
CA5E  A:80 X:00 Y:40 P:25 SP:FB CPUC:818
      READ      $CA5E => $EA
      READ      $CA5F => $C0
CA5F  A:80 X:00 Y:40 P:25 SP:FB CPUC:820
      READ      $CA5F => $C0
      READ      $CA60 => $41
CA61  A:80 X:00 Y:40 P:A4 SP:FB CPUC:822
      READ      $CA61 => $F0
      READ      $CA62 => $07
CA63  A:80 X:00 Y:40 P:A4 SP:FB CPUC:824
      READ      $CA63 => $10
      READ      $CA64 => $05
CA65  A:80 X:00 Y:40 P:A4 SP:FB CPUC:826
      READ      $CA65 => $10
      READ      $CA66 => $03
CA67  A:80 X:00 Y:40 P:A4 SP:FB CPUC:828
      READ      $CA67 => $4C
      READ      $CA68 => $6E
      READ      $CA69 => $CA
CA6E  A:80 X:00 Y:40 P:A4 SP:FB CPUC:831
      READ      $CA6E => $EA
      READ      $CA6F => $A0
CA6F  A:80 X:00 Y:40 P:A4 SP:FB CPUC:833
      READ      $CA6F => $A0
      READ      $CA70 => $80
CA71  A:80 X:00 Y:80 P:A4 SP:FB CPUC:835
      READ      $CA71 => $C0
      READ      $CA72 => $00
CA73  A:80 X:00 Y:80 P:A5 SP:FB CPUC:837
      READ      $CA73 => $F0
      READ      $CA74 => $07
CA75  A:80 X:00 Y:80 P:A5 SP:FB CPUC:839
      READ      $CA75 => $10
      READ      $CA76 => $05
CA77  A:80 X:00 Y:80 P:A5 SP:FB CPUC:841
      READ      $CA77 => $90
      READ      $CA78 => $03
CA79  A:80 X:00 Y:80 P:A5 SP:FB CPUC:843
      READ      $CA79 => $4C
      READ      $CA7A => $80
      READ      $CA7B => $CA
CA80  A:80 X:00 Y:80 P:A5 SP:FB CPUC:846
      READ      $CA80 => $EA
      READ      $CA81 => $C0
CA81  A:80 X:00 Y:80 P:A5 SP:FB CPUC:848
      READ      $CA81 => $C0
      READ      $CA82 => $80
CA83  A:80 X:00 Y:80 P:27 SP:FB CPUC:850
      READ      $CA83 => $D0
      READ      $CA84 => $07
CA85  A:80 X:00 Y:80 P:27 SP:FB CPUC:852
      READ      $CA85 => $30
      READ      $CA86 => $05
CA87  A:80 X:00 Y:80 P:27 SP:FB CPUC:854
      READ      $CA87 => $90
      READ      $CA88 => $03
CA89  A:80 X:00 Y:80 P:27 SP:FB CPUC:856
      READ      $CA89 => $4C
      READ      $CA8A => $90
      READ      $CA8B => $CA
CA90  A:80 X:00 Y:80 P:27 SP:FB CPUC:859
      READ      $CA90 => $EA
      READ      $CA91 => $C0
CA91  A:80 X:00 Y:80 P:27 SP:FB CPUC:861
      READ      $CA91 => $C0
      READ      $CA92 => $81
CA93  A:80 X:00 Y:80 P:A4 SP:FB CPUC:863
      READ      $CA93 => $B0
      READ      $CA94 => $07
CA95  A:80 X:00 Y:80 P:A4 SP:FB CPUC:865
      READ      $CA95 => $F0
      READ      $CA96 => $05
CA97  A:80 X:00 Y:80 P:A4 SP:FB CPUC:867
      READ      $CA97 => $10
      READ      $CA98 => $03
CA99  A:80 X:00 Y:80 P:A4 SP:FB CPUC:869
      READ      $CA99 => $4C
      READ      $CA9A => $A0
      READ      $CA9B => $CA
CAA0  A:80 X:00 Y:80 P:A4 SP:FB CPUC:872
      READ      $CAA0 => $EA
      READ      $CAA1 => $C0
CAA1  A:80 X:00 Y:80 P:A4 SP:FB CPUC:874
      READ      $CAA1 => $C0
      READ      $CAA2 => $7F
CAA3  A:80 X:00 Y:80 P:25 SP:FB CPUC:876
      READ      $CAA3 => $90
      READ      $CAA4 => $07
CAA5  A:80 X:00 Y:80 P:25 SP:FB CPUC:878
      READ      $CAA5 => $F0
      READ      $CAA6 => $05
CAA7  A:80 X:00 Y:80 P:25 SP:FB CPUC:880
      READ      $CAA7 => $30
      READ      $CAA8 => $03
CAA9  A:80 X:00 Y:80 P:25 SP:FB CPUC:882
      READ      $CAA9 => $4C
      READ      $CAAA => $B0
      READ      $CAAB => $CA
CAB0  A:80 X:00 Y:80 P:25 SP:FB CPUC:885
      READ      $CAB0 => $EA
      READ      $CAB1 => $24
CAB1  A:80 X:00 Y:80 P:25 SP:FB CPUC:887
      READ      $CAB1 => $24
      READ      $CAB2 => $01
      READ      $0001 => $FF
CAB3  A:80 X:00 Y:80 P:E5 SP:FB CPUC:890
      READ      $CAB3 => $A2
      READ      $CAB4 => $40
CAB5  A:80 X:40 Y:80 P:65 SP:FB CPUC:892
      READ      $CAB5 => $E0
      READ      $CAB6 => $40
CAB7  A:80 X:40 Y:80 P:67 SP:FB CPUC:894
      READ      $CAB7 => $D0
      READ      $CAB8 => $09
CAB9  A:80 X:40 Y:80 P:67 SP:FB CPUC:896
      READ      $CAB9 => $30
      READ      $CABA => $07
CABB  A:80 X:40 Y:80 P:67 SP:FB CPUC:898
      READ      $CABB => $90
      READ      $CABC => $05
CABD  A:80 X:40 Y:80 P:67 SP:FB CPUC:900
      READ      $CABD => $50
      READ      $CABE => $03
CABF  A:80 X:40 Y:80 P:67 SP:FB CPUC:902
      READ      $CABF => $4C
      READ      $CAC0 => $C6
      READ      $CAC1 => $CA
CAC6  A:80 X:40 Y:80 P:67 SP:FB CPUC:905
      READ      $CAC6 => $EA
      READ      $CAC7 => $B8
CAC7  A:80 X:40 Y:80 P:67 SP:FB CPUC:907
      READ      $CAC7 => $B8
      READ      $CAC8 => $E0
CAC8  A:80 X:40 Y:80 P:27 SP:FB CPUC:909
      READ      $CAC8 => $E0
      READ      $CAC9 => $3F
CACA  A:80 X:40 Y:80 P:25 SP:FB CPUC:911
      READ      $CACA => $F0
      READ      $CACB => $09
CACC  A:80 X:40 Y:80 P:25 SP:FB CPUC:913
      READ      $CACC => $30
      READ      $CACD => $07
CACE  A:80 X:40 Y:80 P:25 SP:FB CPUC:915
      READ      $CACE => $90
      READ      $CACF => $05
CAD0  A:80 X:40 Y:80 P:25 SP:FB CPUC:917
      READ      $CAD0 => $70
      READ      $CAD1 => $03
CAD2  A:80 X:40 Y:80 P:25 SP:FB CPUC:919
      READ      $CAD2 => $4C
      READ      $CAD3 => $D9
      READ      $CAD4 => $CA
CAD9  A:80 X:40 Y:80 P:25 SP:FB CPUC:922
      READ      $CAD9 => $EA
      READ      $CADA => $E0
CADA  A:80 X:40 Y:80 P:25 SP:FB CPUC:924
      READ      $CADA => $E0
      READ      $CADB => $41
CADC  A:80 X:40 Y:80 P:A4 SP:FB CPUC:926
      READ      $CADC => $F0
      READ      $CADD => $07
CADE  A:80 X:40 Y:80 P:A4 SP:FB CPUC:928
      READ      $CADE => $10
      READ      $CADF => $05
CAE0  A:80 X:40 Y:80 P:A4 SP:FB CPUC:930
      READ      $CAE0 => $10
      READ      $CAE1 => $03
CAE2  A:80 X:40 Y:80 P:A4 SP:FB CPUC:932
      READ      $CAE2 => $4C
      READ      $CAE3 => $E9
      READ      $CAE4 => $CA
CAE9  A:80 X:40 Y:80 P:A4 SP:FB CPUC:935
      READ      $CAE9 => $EA
      READ      $CAEA => $A2
CAEA  A:80 X:40 Y:80 P:A4 SP:FB CPUC:937
      READ      $CAEA => $A2
      READ      $CAEB => $80
CAEC  A:80 X:80 Y:80 P:A4 SP:FB CPUC:939
      READ      $CAEC => $E0
      READ      $CAED => $00
CAEE  A:80 X:80 Y:80 P:A5 SP:FB CPUC:941
      READ      $CAEE => $F0
      READ      $CAEF => $07
CAF0  A:80 X:80 Y:80 P:A5 SP:FB CPUC:943
      READ      $CAF0 => $10
      READ      $CAF1 => $05
CAF2  A:80 X:80 Y:80 P:A5 SP:FB CPUC:945
      READ      $CAF2 => $90
      READ      $CAF3 => $03
CAF4  A:80 X:80 Y:80 P:A5 SP:FB CPUC:947
      READ      $CAF4 => $4C
      READ      $CAF5 => $FB
      READ      $CAF6 => $CA
CAFB  A:80 X:80 Y:80 P:A5 SP:FB CPUC:950
      READ      $CAFB => $EA
      READ      $CAFC => $E0
CAFC  A:80 X:80 Y:80 P:A5 SP:FB CPUC:952
      READ      $CAFC => $E0
      READ      $CAFD => $80
CAFE  A:80 X:80 Y:80 P:27 SP:FB CPUC:954
      READ      $CAFE => $D0
      READ      $CAFF => $07
CB00  A:80 X:80 Y:80 P:27 SP:FB CPUC:956
      READ      $CB00 => $30
      READ      $CB01 => $05
CB02  A:80 X:80 Y:80 P:27 SP:FB CPUC:958
      READ      $CB02 => $90
      READ      $CB03 => $03
CB04  A:80 X:80 Y:80 P:27 SP:FB CPUC:960
      READ      $CB04 => $4C
